id,corruption,pressFreedom,costOfLiving,affordability,transitQuality,climateAction,govProgressiveness,militarySpending,economicOutlook,fossilFuelReliance,safety,healthcareQuality,educationQuality,culturalOfferings,walkability,internetQuality,airQuality,foodScene,nightlife,naturalBeauty,jobMarket,languageAccess,visaEase,sunshine,humidity,rainfall,winterWarmth
chiangMai,36,42,90,85,38,30,35,70,45,50,75,55,58,82,52,55,30,92,65,88,42,42,65,82,62,58,82
jaipur,40,45,88,82,42,35,38,58,52,30,52,48,62,92,42,38,25,72,38,68,48,42,68,85,22,15,52
pune,40,45,75,70,52,38,45,58,68,30,62,55,72,68,45,42,38,72,55,65,72,52,68,72,45,45,72
ahmedabad,40,45,85,80,55,32,35,58,68,28,65,52,65,72,45,40,30,78,28,45,70,45,68,88,32,25,72
kochi,40,45,82,78,55,52,58,58,58,35,72,62,72,78,52,42,65,82,48,88,55,62,68,72,88,92,90
udaipur,40,45,90,85,28,35,35,58,42,30,68,42,55,88,52,35,45,65,30,92,35,35,68,85,25,12,55
suzhou,42,8,45,38,85,45,18,35,72,32,82,70,72,88,72,38,48,80,52,75,68,32,62,68,72,65,32
yogyakarta,34,40,88,82,42,28,42,68,48,22,75,48,65,90,55,45,58,82,60,82,38,52,68,82,85,88,95
fez,38,40,85,80,35,38,32,60,40,40,62,38,65,95,72,38,65,82,30,62,32,52,62,78,38,32,42
kinshasa,20,18,62,55,22,22,18,42,38,48,18,18,35,52,28,18,42,48,62,55,28,68,18,72,88,92,95
luanda,32,20,22,15,28,20,18,58,48,18,30,25,38,42,35,22,42,42,55,55,35,65,22,78,72,45,85
douala,25,18,65,58,25,22,18,55,42,42,30,22,38,42,30,20,35,52,55,45,35,72,22,65,92,95,95
cordoba,40,55,88,82,52,32,48,70,40,42,50,58,80,72,62,48,65,68,72,62,55,42,62,78,48,45,50
salvador,35,55,72,68,48,42,45,72,42,42,20,52,68,90,48,55,72,88,85,78,42,42,55,88,82,78,90
fortaleza,35,55,75,70,42,42,45,72,48,40,18,52,65,65,45,55,75,75,72,82,42,42,55,92,78,62,95
rosario,40,55,85,80,48,32,52,70,38,42,32,55,72,65,62,48,65,65,65,55,42,42,62,72,55,52,48
cali,36,42,80,75,58,40,48,52,48,48,30,52,68,72,55,45,68,72,90,72,48,45,52,78,65,72,88
cologne,80,85,38,32,88,72,68,60,68,55,72,82,78,85,82,75,68,72,82,58,70,65,48,50,62,52,32
